"","Population","Grades","mean","fit"
"127","Normal Population",76.0653197222559,72.7576221536417,-3.3076975686142
"128","Normal Population with lots of variation",114.073184898106,72.4626181625264,-41.6105667355797
"129","Normal Population",75.8688492325618,72.7576221536417,-3.11122707892018
"130","Normal Population with lots of variation",68.6590808338855,72.4626181625264,3.8035373286409
"131","Normal Population",66.3187116850943,72.7576221536417,6.43891046854733
"132","Normal Population with lots of variation",54.2635147989864,72.4626181625264,18.19910336354
"133","Normal Population",69.3874789176918,72.7576221536417,3.37014323594987
"134","Normal Population with lots of variation",72.76774058704,72.4626181625264,-0.30512242451357
"135","Normal Population",77.2100306624856,72.7576221536417,-4.45240850884392
"136","Normal Population with lots of variation",48.8818774904929,72.4626181625264,23.5807406720335
"137","Normal Population",69.3300188447991,72.7576221536417,3.42760330884255
"138","Normal Population with lots of variation",61.9028642544422,72.4626181625264,10.5597539080843
"139","Normal Population",73.5779991411479,72.7576221536417,-0.820376987506236
"140","Normal Population with lots of variation",72.8537821005538,72.4626181625264,-0.391163938027361
"141","Normal Population",71.9692573310285,72.7576221536417,0.788364822613119
"142","Normal Population with lots of variation",60.8867746805835,72.4626181625264,11.575843481943
"143","Normal Population",67.9983409948087,72.7576221536417,4.75928115883298
"144","Normal Population with lots of variation",71.7236482552803,72.4626181625264,0.738969907246116
"145","Normal Population",70.7764397052931,72.7576221536417,1.98118244834856
"146","Normal Population with lots of variation",77.7542241745149,72.4626181625264,-5.29160601198851
"147","Normal Population",66.5766622587737,72.7576221536417,6.18095989486798
"148","Normal Population with lots of variation",64.6291032300584,72.4626181625264,7.83351493246802
"149","Normal Population",66.3689995234422,72.7576221536417,6.38862263019951
"150","Normal Population with lots of variation",65.5441180746939,72.4626181625264,6.91850008783258
"151","Normal Population",67.0465467133811,72.7576221536417,5.71107544026053
"152","Normal Population with lots of variation",56.8079815949731,72.4626181625264,15.6546365675534
"153","Normal Population",69.4462444852153,72.7576221536417,3.31137766842636
"154","Normal Population with lots of variation",67.6706516310193,72.4626181625264,4.79196653150719
"155","Normal Population",87.5960640804503,72.7576221536417,-14.8384419268086
"156","Normal Population with lots of variation",94.0182014354693,72.4626181625264,-21.5555832729428
"157","Normal Population",83.6970582305204,72.7576221536417,-10.9394360768787
"158","Normal Population with lots of variation",44.1061369018393,72.4626181625264,28.3564812606871
"159","Normal Population",69.9890241801924,72.7576221536417,2.76859797344926
"160","Normal Population with lots of variation",82.9367404782613,72.4626181625264,-10.4741223157349
"161","Normal Population",75.9508604964714,72.7576221536417,-3.1932383428297
"162","Normal Population with lots of variation",69.600992054896,72.4626181625264,2.86162610763049
"163","Normal Population",76.9021672665359,72.7576221536417,-4.14454511289425
"164","Normal Population with lots of variation",85.5108438812634,72.4626181625264,-13.048225718737
"165","Normal Population",72.2293494759129,72.7576221536417,0.528272677728722
"166","Normal Population with lots of variation",78.8776283119001,72.4626181625264,-6.41501014937364
"167","Normal Population",77.2234066214101,72.7576221536417,-4.46578446776842
"168","Normal Population with lots of variation",78.5963309295608,72.4626181625264,-6.13371276703438
"169","Normal Population",77.0122252494464,72.7576221536417,-4.25460309580474
"170","Normal Population with lots of variation",74.021797032828,72.4626181625264,-1.55917887030154
"171","Normal Population",76.3049931017088,72.7576221536417,-3.54737094806713
"172","Normal Population with lots of variation",69.6011677316086,72.4626181625264,2.8614504309178
"173","Normal Population",61.9293180580823,72.7576221536417,10.8283040955593
"174","Normal Population with lots of variation",82.3150113720252,72.4626181625264,-9.85239320949877
"175","Normal Population",82.9948618394968,72.7576221536417,-10.2372396858551
"176","Normal Population with lots of variation",82.4052222474634,72.4626181625264,-9.94260408493697
"177","Normal Population",69.6589946894472,72.7576221536417,3.09862746419448
"178","Normal Population with lots of variation",95.1742989467115,72.4626181625264,-22.7116807841851
"179","Normal Population",74.4721635785179,72.7576221536417,-1.71454142487624
"180","Normal Population with lots of variation",78.3687716982348,72.4626181625264,-5.90615353570837
"181","Normal Population",72.9153445585305,72.7576221536417,-0.157722404888816
"182","Normal Population with lots of variation",82.3686878474936,72.4626181625264,-9.90606968496719
"183","Normal Population",74.1183635584892,72.7576221536417,-1.36074140484749
"184","Normal Population with lots of variation",74.0775526760915,72.4626181625264,-1.61493451356503
"185","Normal Population",74.2333143923642,72.7576221536417,-1.4756922387225
"186","Normal Population with lots of variation",100.748194874673,72.4626181625264,-28.285576712147
"187","Normal Population",79.9978162428298,72.7576221536417,-7.24019408918818
"188","Normal Population with lots of variation",78.6668257862654,72.4626181625264,-6.20420762373901
"189","Normal Population",67.3111262935029,72.7576221536417,5.44649586013877
"190","Normal Population with lots of variation",57.5684902974119,72.4626181625264,14.8941278651146
"191","Normal Population",75.746871025251,72.7576221536417,-2.98924887160932
"192","Normal Population with lots of variation",80.2706764475449,72.4626181625264,-7.80805828501845
"193","Normal Population",71.9559020604203,72.7576221536417,0.801720093221334
"194","Normal Population with lots of variation",68.0109740697248,72.4626181625264,4.4516440928016
"195","Normal Population",71.4368043072173,72.7576221536417,1.32081784642432
"196","Normal Population with lots of variation",78.643094588326,72.4626181625264,-6.18047642579958
"197","Normal Population",74.3651505155902,72.7576221536417,-1.6075283619485
"198","Normal Population with lots of variation",68.1858890472596,72.4626181625264,4.27672911526679
"199","Normal Population",77.4016324287088,72.7576221536417,-4.6440102750671
"200","Normal Population with lots of variation",65.3437295358952,72.4626181625264,7.1188886266312
